
Running configuration General, run #0...
Assigned runID=General-0-20230527-18:03:38-39464
Setting up network "ProjectNetwork"...
Initializing...

Running simulation...
** Event #0   t=0   Elapsed: 1.7e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.8.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.7.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Network LSA in Area 0.0.0.0
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 2
[DETAIL]	    Link state ID: 10.0.0.4
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483639
[DETAIL]	    Length: 44
[DETAIL]	    Number of attached routers: 5
[DETAIL]	        Attached router: 192.168.4.99
[DETAIL]	        Attached router: 192.168.6.99
[DETAIL]	        Attached router: 192.168.2.99
[DETAIL]	        Attached router: 192.168.0.99
[DETAIL]	        Attached router: 192.168.8.99
[DETAIL]	
[INFO]	No changes to the OSPF routing table. 
[INFO]	<-- Routing table was rebuilt.
[INFO]	Results:
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[0].ipv4.routingTable: interfaceConfigChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-1B Ipv4:{inet_addr:192.168.0.99/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 10
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.host[0].ipv4.routingTable: interfaceStateChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:6A-55-6B-DF-D6-D8 Ipv4:{inet_addr:192.168.0.20/24 mcastgrps:224.0.0.1,224.0.0.2} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.host[0].ipv4.configurator: interfaceStateChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:6A-55-6B-DF-D6-D8 Ipv4:{inet_addr:192.168.0.20/24 mcastgrps:224.0.0.1,224.0.0.2} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.host[0].ipv4.routingTable: interfaceConfigChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:6A-55-6B-DF-D6-D8 Ipv4:{inet_addr:192.168.0.20/24 mcastgrps:224.0.0.1,224.0.0.2} changed field: 10
[INFO]	 
[INFO]	Clear all sockets
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[1].ipv4.routingTable: interfaceStateChanged eth2 ID:103 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-1F Ipv4:{inet_addr:192.168.1.99/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[1].ipv4.configurator: interfaceStateChanged eth2 ID:103 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-1F Ipv4:{inet_addr:192.168.1.99/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 0
[INFO]	 
[INFO]	Changing the state of interface 103 from 'DesignatedRouter' to 'Down'
[INFO]	--> Rebuilding routing table:
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.2.99
[DETAIL]	    LS age: 0
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.2.99
[DETAIL]	    Advertising router: 192.168.2.99
[DETAIL]	    Seq number: -2147483626
[DETAIL]	    Length: 36
[DETAIL]	    Number of links: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.2.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.4.99
[DETAIL]	    LS age: 57
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.4.99
[DETAIL]	    Advertising router: 192.168.4.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.2
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.4.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.3.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.8.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.8.99
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483629
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.4
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.8.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.7.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.6.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.6.99
[DETAIL]	    Advertising router: 192.168.6.99
[DETAIL]	    Seq number: -2147483628
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.3
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.6.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.5.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.0.99
[DETAIL]	    LS age: 57
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.0.99
[DETAIL]	    Advertising router: 192.168.0.99
[DETAIL]	    Seq number: -2147483632
[DETAIL]	    Length: 48
[DETAIL]	    Number of links: 2
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.0.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Network LSA in Area 0.0.0.0
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 2
[DETAIL]	    Link state ID: 10.0.0.4
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483639
[DETAIL]	    Length: 44
[DETAIL]	    Number of attached routers: 5
[DETAIL]	        Attached router: 192.168.4.99
[DETAIL]	        Attached router: 192.168.6.99
[DETAIL]	        Attached router: 192.168.2.99
[DETAIL]	        Attached router: 192.168.0.99
[DETAIL]	        Attached router: 192.168.8.99
[DETAIL]	
[INFO]	No changes to the OSPF routing table. 
[INFO]	<-- Routing table was rebuilt.
[INFO]	Results:
[INFO]	(inet::ospfv2::Ospfv2RoutingTableEntry) O 192.168.2.0/24 gw:*  metric:1  if:eth1 destType:Network pathType:IntraArea area:0.0.0.0
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[1].ipv4.routingTable: interfaceConfigChanged eth2 ID:103 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-1F Ipv4:{inet_addr:192.168.1.99/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 10
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.host[1].ipv4.routingTable: interfaceStateChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:7E-E1-70-D0-9F-F1 Ipv4:{inet_addr:192.168.1.20/24 mcastgrps:224.0.0.1,224.0.0.2} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.host[1].ipv4.configurator: interfaceStateChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:7E-E1-70-D0-9F-F1 Ipv4:{inet_addr:192.168.1.20/24 mcastgrps:224.0.0.1,224.0.0.2} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.host[1].ipv4.routingTable: interfaceConfigChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:7E-E1-70-D0-9F-F1 Ipv4:{inet_addr:192.168.1.20/24 mcastgrps:224.0.0.1,224.0.0.2} changed field: 10
[INFO]	 
[INFO]	Clear all sockets
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[1].ipv4.routingTable: interfaceStateChanged eth1 ID:102 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-1E Ipv4:{inet_addr:192.168.2.99/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[1].ipv4.configurator: interfaceStateChanged eth1 ID:102 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-1E Ipv4:{inet_addr:192.168.2.99/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 0
[INFO]	 
[INFO]	Changing the state of interface 102 from 'DesignatedRouter' to 'Down'
[INFO]	--> Rebuilding routing table:
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.2.99
[DETAIL]	    LS age: 0
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.2.99
[DETAIL]	    Advertising router: 192.168.2.99
[DETAIL]	    Seq number: -2147483625
[DETAIL]	    Length: 24
[DETAIL]	    Number of links: 0
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.4.99
[DETAIL]	    LS age: 57
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.4.99
[DETAIL]	    Advertising router: 192.168.4.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.2
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.4.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.3.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.8.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.8.99
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483629
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.4
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.8.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.7.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.6.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.6.99
[DETAIL]	    Advertising router: 192.168.6.99
[DETAIL]	    Seq number: -2147483628
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.3
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.6.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.5.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.0.99
[DETAIL]	    LS age: 57
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.0.99
[DETAIL]	    Advertising router: 192.168.0.99
[DETAIL]	    Seq number: -2147483632
[DETAIL]	    Length: 48
[DETAIL]	    Number of links: 2
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.0.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Network LSA in Area 0.0.0.0
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 2
[DETAIL]	    Link state ID: 10.0.0.4
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483639
[DETAIL]	    Length: 44
[DETAIL]	    Number of attached routers: 5
[DETAIL]	        Attached router: 192.168.4.99
[DETAIL]	        Attached router: 192.168.6.99
[DETAIL]	        Attached router: 192.168.2.99
[DETAIL]	        Attached router: 192.168.0.99
[DETAIL]	        Attached router: 192.168.8.99
[DETAIL]	
[INFO]	No changes to the OSPF routing table. 
[INFO]	<-- Routing table was rebuilt.
[INFO]	Results:
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[1].ipv4.routingTable: interfaceConfigChanged eth1 ID:102 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-1E Ipv4:{inet_addr:192.168.2.99/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 10
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.host[2].ipv4.routingTable: interfaceStateChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:E6-1B-25-66-6D-1F Ipv4:{inet_addr:192.168.2.20/24 mcastgrps:224.0.0.1,224.0.0.2} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.host[2].ipv4.configurator: interfaceStateChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:E6-1B-25-66-6D-1F Ipv4:{inet_addr:192.168.2.20/24 mcastgrps:224.0.0.1,224.0.0.2} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.host[2].ipv4.routingTable: interfaceConfigChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:E6-1B-25-66-6D-1F Ipv4:{inet_addr:192.168.2.20/24 mcastgrps:224.0.0.1,224.0.0.2} changed field: 10
[INFO]	 
[INFO]	Clear all sockets
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[2].ipv4.routingTable: interfaceStateChanged eth2 ID:103 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-22 Ipv4:{inet_addr:192.168.3.99/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[2].ipv4.configurator: interfaceStateChanged eth2 ID:103 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-22 Ipv4:{inet_addr:192.168.3.99/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 0
[INFO]	 
[INFO]	Changing the state of interface 103 from 'DesignatedRouter' to 'Down'
[INFO]	--> Rebuilding routing table:
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.4.99
[DETAIL]	    LS age: 0
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.4.99
[DETAIL]	    Advertising router: 192.168.4.99
[DETAIL]	    Seq number: -2147483626
[DETAIL]	    Length: 36
[DETAIL]	    Number of links: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.4.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.8.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.8.99
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483629
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.4
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.8.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.7.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.6.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.6.99
[DETAIL]	    Advertising router: 192.168.6.99
[DETAIL]	    Seq number: -2147483628
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.3
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.6.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.5.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.2.99
[DETAIL]	    LS age: 57
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.2.99
[DETAIL]	    Advertising router: 192.168.2.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.1
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.2.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.1.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.0.99
[DETAIL]	    LS age: 57
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.0.99
[DETAIL]	    Advertising router: 192.168.0.99
[DETAIL]	    Seq number: -2147483632
[DETAIL]	    Length: 48
[DETAIL]	    Number of links: 2
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.0.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Network LSA in Area 0.0.0.0
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 2
[DETAIL]	    Link state ID: 10.0.0.4
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483639
[DETAIL]	    Length: 44
[DETAIL]	    Number of attached routers: 5
[DETAIL]	        Attached router: 192.168.4.99
[DETAIL]	        Attached router: 192.168.6.99
[DETAIL]	        Attached router: 192.168.2.99
[DETAIL]	        Attached router: 192.168.0.99
[DETAIL]	        Attached router: 192.168.8.99
[DETAIL]	
[INFO]	No changes to the OSPF routing table. 
[INFO]	<-- Routing table was rebuilt.
[INFO]	Results:
[INFO]	(inet::ospfv2::Ospfv2RoutingTableEntry) O 192.168.4.0/24 gw:*  metric:1  if:eth1 destType:Network pathType:IntraArea area:0.0.0.0
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[2].ipv4.routingTable: interfaceConfigChanged eth2 ID:103 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-22 Ipv4:{inet_addr:192.168.3.99/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 10
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.host[3].ipv4.routingTable: interfaceStateChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:56-9C-C1-41-63-C1 Ipv4:{inet_addr:192.168.3.20/24 mcastgrps:224.0.0.1,224.0.0.2} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.host[3].ipv4.configurator: interfaceStateChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:56-9C-C1-41-63-C1 Ipv4:{inet_addr:192.168.3.20/24 mcastgrps:224.0.0.1,224.0.0.2} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.host[3].ipv4.routingTable: interfaceConfigChanged eth0 ID:101 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:56-9C-C1-41-63-C1 Ipv4:{inet_addr:192.168.3.20/24 mcastgrps:224.0.0.1,224.0.0.2} changed field: 10
[INFO]	 
[INFO]	Clear all sockets
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[2].ipv4.routingTable: interfaceStateChanged eth1 ID:102 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-21 Ipv4:{inet_addr:192.168.4.99/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[2].ipv4.configurator: interfaceStateChanged eth1 ID:102 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-21 Ipv4:{inet_addr:192.168.4.99/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 0
[INFO]	 
[INFO]	Changing the state of interface 102 from 'DesignatedRouter' to 'Down'
[INFO]	--> Rebuilding routing table:
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.4.99
[DETAIL]	    LS age: 0
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.4.99
[DETAIL]	    Advertising router: 192.168.4.99
[DETAIL]	    Seq number: -2147483625
[DETAIL]	    Length: 24
[DETAIL]	    Number of links: 0
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.8.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.8.99
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483629
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.4
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.8.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.7.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.6.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.6.99
[DETAIL]	    Advertising router: 192.168.6.99
[DETAIL]	    Seq number: -2147483628
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.3
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.6.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.5.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.2.99
[DETAIL]	    LS age: 57
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.2.99
